2020-01-29 23:48:33,429 ERROR [main] - Statistics - Statistics file `/Users/AfsanaRoy/.scalaide/statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
2020-01-30 10:42:59,495  WARN [org.eclipse.jface.text.reconciler.MonoReconciler] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:42:59,531  WARN [org.eclipse.jface.text.reconciler.MonoReconciler] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:42:59,532  WARN [org.eclipse.jface.text.reconciler.MonoReconciler] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:43:02,702  WARN [Worker-9: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:43:02,703  WARN [Worker-9: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:43:03,168  WARN [Worker-9: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:43:03,168  WARN [Worker-9: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:43:32,598 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine implemented interfaces of missing type org.eclipse.jdt.internal.core.manipulation.JavaElementLabelComposerCore
 [Xlint:cantFindType]
2020-01-30 10:44:28,804  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:28,807  WARN [Worker-1: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:28,821  WARN [Worker-1: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:28,821  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:28,822  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:28,822  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:28,840  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:28,840  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:28,999  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler - object account {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(60); 
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   println("Welcome to the Scala worksheet");$skip(32); 
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   val acct = new BankAccount;System.out.println("""acct  : BankAccount = """ + $show(acct ));$skip(18); 
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   acct deposit 50;$skip(19); val res$0 = 
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   acct withdraw 20;System.out.println("""res0: Int = """ + $show(res$0));$skip(19); val res$1 = 
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   acct withdraw 10;System.out.println("""res1: Int = """ + $show(res$1));$skip(18); val res$2 = 
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   acct withdraw 5;System.out.println("""res2: Int = """ + $show(res$2))}
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -    
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler -   
2020-01-30 10:44:29,000  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ResidentCompiler - }
2020-01-30 10:44:31,166  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:31,167  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:31,175  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:31,175  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:31,175  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:31,175  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:31,178  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:31,178  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-5] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:34,387  WARN [Worker-9: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:34,388  WARN [Worker-9: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:35,092  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:35,092  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:35,092  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:35,092  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 10:44:35,095  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 10:44:35,095  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-6] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:39:37,490  WARN [Worker-4: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:39:37,546  WARN [Worker-4: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:39:37,546  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler - object account {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(60); 
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   println("Welcome to the Scala worksheet");$skip(32); 
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   val acct = new BankAccount;System.out.println("""acct  : BankAccount = """ + $show(acct ));$skip(20); 
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   val n = readInt();System.out.println("""n  : Int = """ + $show(n ));$skip(17); 
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   acct deposit n;$skip(19); val res$0 = 
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   acct withdraw 20;System.out.println("""res0: Int = """ + $show(res$0));$skip(19); val res$1 = 
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   acct withdraw 10;System.out.println("""res1: Int = """ + $show(res$1));$skip(18); val res$2 = 
2020-01-30 11:39:37,547  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   acct withdraw 5;System.out.println("""res2: Int = """ + $show(res$2))}
2020-01-30 11:39:37,548  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -    
2020-01-30 11:39:37,548  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   
2020-01-30 11:39:37,548  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   
2020-01-30 11:39:37,548  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler -   
2020-01-30 11:39:37,548  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ResidentCompiler - }
2020-01-30 11:39:42,898  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:39:42,899  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:39:42,903  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:39:42,903  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:39:42,903  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:39:42,903  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:39:42,906  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:39:42,906  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-10] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:02,221 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2020-01-30 11:41:02,284 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2020-01-30 11:41:02,284 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2020-01-30 11:41:09,337 ERROR [Worker-15: Debug Event Dispatch] - ProgramExecutor$ - Worksheet process has terminated unexpectedly (exit value 143
At the time of termination, the following text was available in the output streams:
Standard output:
  60 Welcome to the Scala worksheet
92 acct  : BankAccount = BankAccount@4c203ea1

Standard error:
  

2020-01-30 11:41:13,627  WARN [Worker-16: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:13,627  WARN [Worker-16: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:14,666  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:14,667  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:14,667  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:14,667  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:14,670  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:14,670  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-9] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:48,834  WARN [Worker-16: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:48,886  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler - object account {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(60); 
2020-01-30 11:41:48,886  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   println("Welcome to the Scala worksheet");$skip(32); 
2020-01-30 11:41:48,886  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   
2020-01-30 11:41:48,886  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   val acct = new BankAccount;System.out.println("""acct  : BankAccount = """ + $show(acct ));$skip(18); 
2020-01-30 11:41:48,886  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   acct deposit 50;$skip(19); val res$0 = 
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   acct withdraw 20;System.out.println("""res0: Int = """ + $show(res$0));$skip(19); val res$1 = 
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   acct withdraw 10;System.out.println("""res1: Int = """ + $show(res$1));$skip(18); val res$2 = 
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   acct withdraw 5;System.out.println("""res2: Int = """ + $show(res$2))}
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -    
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler -   
2020-01-30 11:41:48,887  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ResidentCompiler - }
2020-01-30 11:41:48,890  WARN [Worker-16: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:50,204  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:50,204  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:50,208  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:50,208  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:50,209  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:50,209  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:50,218  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:50,218  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-11] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:54,839  WARN [Worker-15: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:54,839  WARN [Worker-15: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:55,869  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:55,869  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:55,870  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:55,870  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:55,873  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:55,873  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:57,483  WARN [Worker-4: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:57,509  WARN [Worker-4: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:58,281  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:58,281  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:58,281  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:58,281  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:41:58,284  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:41:58,284  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:52:56,930  WARN [Worker-6: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:52:56,975  WARN [Worker-6: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:52:59,516  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:52:59,517  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:52:59,517  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:52:59,518  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:52:59,521  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:52:59,521  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:58:43,439  WARN [Worker-1: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:58:43,504  WARN [Worker-1: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:58:45,843  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-14] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:58:45,843  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-14] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:58:45,844  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-14] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:58:45,844  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-14] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 11:58:45,847  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-14] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 11:58:45,847  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-14] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:01:29,952  WARN [Worker-1: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:01:30,013  WARN [Worker-1: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:01:31,960  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-15] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:01:31,960  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-15] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:01:31,960  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-15] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:01:31,960  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-15] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:01:31,964  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-15] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:01:32,101  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-15] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:02:56,854  WARN [Worker-16: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:02:56,896  WARN [Worker-16: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:02:58,946  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-16] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:02:58,946  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-16] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:02:58,946  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-16] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:02:58,946  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-16] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:02:58,949  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-16] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 12:02:58,949  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-16] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 12:04:11,315  WARN [ModalContext] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:04:11,356  WARN [ModalContext] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:04:18,584  WARN [Worker-17: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:04:18,612  WARN [Worker-17: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:06:07,319  WARN [main] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:06:07,340  WARN [main] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:06:13,840  WARN [Worker-4: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:06:13,840  WARN [Worker-4: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:06:14,294  WARN [Java indexing] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:06:14,294  WARN [Java indexing] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:06:16,404  WARN [Worker-6: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:06:16,418  WARN [Worker-6: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:36:49,555  WARN [Worker-4: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:36:49,601  WARN [Worker-4: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:37:04,410  WARN [Worker-6: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:37:04,424  WARN [Worker-6: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:37:17,296  WARN [Worker-6: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:37:17,314  WARN [Worker-6: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:43:39,830  WARN [main] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:43:39,878  WARN [main] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:43:40,084  WARN [Worker-17: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:43:40,084  WARN [Worker-17: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 12:44:03,774  WARN [Worker-20: Building] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 12:44:03,779  WARN [Worker-20: Building] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 14:07:50,184  WARN [ModalContext] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:07:50,241  WARN [ModalContext] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:07:50,664  WARN [ModalContext] - ScalaProject - Project Interactive has platform default sourceLevel.
2020-01-30 14:07:50,664  WARN [ModalContext] - ScalaProject - Project Interactive runs on platform default installation.
2020-01-30 14:07:52,794  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project InteractiveBank has platform default sourceLevel.
2020-01-30 14:07:52,795  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project InteractiveBank runs on platform default installation.
2020-01-30 14:07:54,817 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [InteractiveBank does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:573)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2525)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2347)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2376)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:149)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:148)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:136)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:135)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
